"Path","Type","SizeMB","Purpose","Commit","Ignore","LFS"
"archive\prototype_kaggle\outputs\tables\baseline_by_category.csv",".csv","0.027","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\baseline_by_shelf_life.csv",".csv","0.01","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\baseline_episode_results.csv",".csv","1.913","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\baseline_paired_comparisons.csv",".csv","0.01","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\baseline_reward_scale_diagnostics.csv",".csv","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\baseline_summary.csv",".csv","0.01","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\column_name_mapping.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\counterfactual_audit_summary.csv",".csv","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\counterfactual_discount_predictions.csv",".csv","0.778","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\counterfactual_state_profiles.csv",".csv","0.008","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\counterfactual_support_analysis.csv",".csv","0.066","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\dataset_metadata_audit.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\data_quality_summary.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\demand_by_discount.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\demand_by_discount_and_category.csv",".csv","0.004","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\demand_model_coefficients.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\demand_model_metrics.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\demand_relationship_summary.csv",".csv","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\derived_field_audit.csv",".csv","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\deterministic_formula_audit.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\discount_bin_support.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\discount_confounding_checks.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\discount_response_scenarios.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\distribution_forensics.csv",".csv","0.006","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\environment_fixed_policy_sanity.csv",".csv","0.006","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\environment_validation_episodes.csv",".csv","0.041","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\identifier_and_date_audit.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\logical_consistency_checks.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\logical_consistency_violation_examples.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\numeric_summary.csv",".csv","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\panel_structure_audit.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_action_distribution.csv",".csv","4.208","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_action_distribution_summary.csv",".csv","0.258","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_baseline_reference_comparison.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_corrected_status_summary.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_corrected_status_summary.json",".json","0.007","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_pilot_results.csv",".csv","0.53","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_seed_stability.csv",".csv","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_training_episodes.csv",".csv","5.074","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\ppo_financial_training_evaluations.csv",".csv","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\profit_formula_audit.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\provenance_evidence_matrix.csv",".csv","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\provenance_search_queries.csv",".csv","0.058","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\rl_column_mapping.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\source_file_inventory.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\tables\waste_cost_calibration.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\baselines.py",".py","0.04","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\counterfactual_demand_audit.py",".py","0.032","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\dataset_provenance_audit.py",".py","0.045","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\data_processing.py",".py","0.041","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\demand_model.py",".py","0.031","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\pricing_env.py",".py","0.035","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\train_ppo.py",".py","0.044","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\src\verify_ppo_results.py",".py","0.008","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"data\freshretail\processed\freshretail_demand_recovered.parquet",".parquet","1.599","processed data, exclude unless tiny documented sample","NO - derived dataset","True","False"
"data\freshretail\processed\freshretail_modeling_subset.parquet",".parquet","0.184","processed data, exclude unless tiny documented sample","NO - derived dataset","True","False"
"data\freshretail\processed\freshretail_pilot_subset.parquet",".parquet","0.014","processed data, exclude unless tiny documented sample","NO - derived dataset","True","False"
"data\operational\processed\.gitkeep",".gitkeep","0","processed data, exclude unless tiny documented sample","NO - derived dataset","True","False"
"data\operational\processed\freshretail\freshretail_student_subset.parquet",".parquet","0.014","processed data, exclude unless tiny documented sample","NO - derived dataset","True","False"
"data\operational\raw\README.md",".md","0","raw dataset, exclude from public repo","NO - raw dataset","True","False"
"data\operational\raw\freshretail\raw\freshretail_eval.parquet",".parquet","132.378","raw dataset, exclude from public repo","NO - raw dataset","True","True"
"data\operational\raw\freshretail\raw\freshretail_train.parquet",".parquet","1696.304","raw dataset, exclude from public repo","NO - raw dataset","True","True"
"docs\dqn_final_statistical_decision.md",".md","0.003","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\final_candidate_model_selection.md",".md","0.001","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\final_dqn_ensemble_test_decision.md",".md","0.002","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\final_figure_interpretation.md",".md","0.004","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\final_model_decision_task_interpretation.md",".md","0.003","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\limited_horizon_planning_decision.md",".md","0.002","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\machine_specific_path_audit.csv",".csv","0.028","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\planning_distillation_decision.md",".md","0.001","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\ppo_redesign_reporting_corrections.md",".md","0.003","documentation","YES/MAYBE - candidate after secret review","False","False"
"docs\project_progress_and_redesign.md",".md","0.006","documentation","YES/MAYBE - candidate after secret review","False","False"
"notebooks\README.md",".md","0","project file","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\dqn_equal_weight_ensemble_candidate.json",".json","0.003","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\dqn_locked_candidate.json",".json","0.004","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\dqn_locked_candidate_hashes.json",".json","0.001","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\final_candidate_locked_model.json",".json","0","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\final_high_risk_b_candidate.json",".json","0","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\final_high_risk_b_candidate_hashes.json",".json","0.001","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\final_locked_dqn_ensemble.json",".json","0.004","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\final_locked_dqn_ensemble_hashes.json",".json","0.002","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\final_test_evaluation_protocol.json",".json","0.001","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\perishability_accounting_specification.json",".json","0.001","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\perishability_financial_reward_specification.json",".json","0","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\perishability_master_config.json",".json","0.002","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\perishability_sustainability_reward_specification.json",".json","0","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\perishability_transition_specification.json",".json","0.001","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\ppo_input_artifact_hashes.json",".json","0.002","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\ppo_operational_experiment_config.json",".json","0.006","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\ppo_redesign_selected_model.json",".json","0.004","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\ppo_redesign_selected_model_hashes.json",".json","0.002","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\ppo_selected_financial_models.json",".json","0.002","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\ppo_selected_financial_model_hashes.json",".json","0.002","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\ppo_validation_episode_manifest.csv",".csv","0.001","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\pricing_env_operational_config.json",".json","0.004","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\sustainability_audit_metadata.json",".json","0.001","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\configs\sustainability_extension_config.json",".json","0","experiment config or protocol","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\.gitkeep",".gitkeep","0","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\action_ranking_comparison.png",".png","0.054","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\demand_by_markdown_bin.png",".png","0.096","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\implied_demand_uplift_by_markdown.png",".png","0.072","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\markdown_distribution_support.png",".png","0.038","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\model_implied_markdown_response_curves.png",".png","0.063","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\model_performance_by_target.png",".png","0.076","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\observed_vs_recovered_predicted_demand.png",".png","0.076","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\response_difference_by_promotion_status.png",".png","0.038","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\response_difference_by_stockout_risk_group.png",".png","0.043","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\discount_response\robustness_comparison.png",".png","0.118","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\action_distribution.png",".png","0.027","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\dqn_paired_gain_vs_baseline.png",".png","0.071","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\dqn_seed_stability.png",".png","0.039","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\dqn_validation_profit_by_timestep.png",".png","0.068","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\dqn_vs_ppo_vs_planning.png",".png","0.071","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\profit_waste_comparison.png",".png","0.065","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\standard_dqn_action_distribution_by_seed.png",".png","0.049","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\standard_dqn_paired_gain_by_selected_seed.png",".png","0.037","report figure","YES/MAYBE - candidate after secret review","False","False"
